ASSOCIATED SITE,LEG ID,UNIT CONSUMPTION,READING FOR
Aerocity New Delhi,1848,179.77463,3/2/2021
Luhari-WHTM,1692,25.328,3/2/2021
Luhari-WHTM,1691,649.408,3/2/2021
Aerocity New Delhi,1848,539.456,3/1/2021
Luhari-WHTM,1692,56.584,3/1/2021
Luhari-WHTM,1691,1280.768,3/1/2021
Aerocity New Delhi,1848,1802.624,2/28/2021
Luhari-WHTM,1692,139.988,2/28/2021
Luhari-WHTM,1691,1243.328,2/28/2021
Aerocity New Delhi,1848,1890.176,2/27/2021
Luhari-WHTM,1692,141.916,2/27/2021
Luhari-WHTM,1691,1280.576,2/27/2021
Aerocity New Delhi,1848,671.36,2/26/2021
Luhari-WHTM,1691,688.512,2/26/2021
Luhari-WHTM,1693,320.482,2/26/2021
Luhari-WHTM,1692,335.868,2/26/2021
Aerocity New Delhi,1848,1556.288,2/25/2021
Luhari-WHTM,1692,947.712,2/25/2021
Luhari-WHTM,1693,423.594,2/25/2021
Aerocity New Delhi,1848,1592.192,2/24/2021
Luhari-WHTM,1693,274.608,2/24/2021
Luhari-WHTM,1691,1064.384,2/24/2021
Aerocity New Delhi,1848,1500.8,2/23/2021
Luhari-WHTM,1693,11.904,2/23/2021
Luhari-WHTM,1691,1521.408,2/23/2021
Aerocity New Delhi,1848,1692.224,2/22/2021
Luhari-WHTM,1693,65.518,2/22/2021
Luhari-WHTM,1691,1296.704,2/22/2021
Aerocity New Delhi,1848,1711.36,2/21/2021
Luhari-WHTM,1691,2088.448,2/21/2021
Luhari-WHTM,1693,67.188,2/21/2021
Aerocity New Delhi,1848,1610.944,2/20/2021
Luhari-WHTM,1691,1413.248,2/20/2021
Luhari-WHTM,1693,36.402,2/20/2021
Aerocity New Delhi,1848,1880.768,2/19/2021
Luhari-WHTM,1693,16.112,2/19/2021
Luhari-WHTM,1692,0.856,2/19/2021
Luhari-WHTM,1691,1390.464,2/19/2021
Aerocity New Delhi,1848,1747.968,2/18/2021
Luhari-WHTM,1691,920.064,2/18/2021
Luhari-WHTM,1692,423.732,2/18/2021
Aerocity New Delhi,1848,1867.648,2/17/2021
Luhari-WHTM,1692,6.948,2/17/2021
Luhari-WHTM,1691,1251.904,2/17/2021
Aerocity New Delhi,1848,1792.576,2/16/2021
Luhari-WHTM,1691,1215.552,2/16/2021
Luhari-WHTM,1692,15.748,2/16/2021
Aerocity New Delhi,1848,1844.352,2/15/2021
Luhari-WHTM,1692,88.412,2/15/2021
Luhari-WHTM,1691,1325.568,2/15/2021
Aerocity New Delhi,1848,1893.76,2/14/2021
Luhari-WHTM,1691,2195.84,2/14/2021
Luhari-WHTM,1692,115.964,2/14/2021
Aerocity New Delhi,1848,1873.792,2/13/2021
